Nombre,Eje,Angulo,Joint0,Joint1,Joint2,Joint3,Joint4,Joint5,Joint6,Joint7,Joint8,Joint9,Joint10,Joint11,Joint12,Joint13,Joint14,Joint15,ts0,ts1,ts2,ts3,ts4,ts5,ts6,ts7,ts8,ts9,ts10,ts11,ts12,ts13,ts14,ts15,ts16,ts17,ts18,ts19,ts20,ts21,ts22,ts23,ts24,ts25,ts26,ts27,ts28,ts29,ts30,ts31,ts32,ts33,ts34,ts35,ts36,ts37,ts38,ts39,ts40,ts41,ts42,ts43,ts44,ts45,ts46,ts47,ts48,ts49,ts50,ts51,ts52,ts53,ts54,ts55,ts56,ts57,ts58,ts59,ts60,ts61,ts62,ts63,ts64,ts65,ts66,ts67,ts68,ts69,ts70,ts71,ts72,ts73,ts74,ts75,ts76,ts77,ts78,ts79,ts80,ts81,ts82,ts83,etiqueta
Botella01,x,0,-0.019078619508560643, 0.6186170727526176, 0.7798551877630524, 0.6319185438220565, 0.06299492787286387, 0.6725927790370727, 0.7028281351072174, 0.6347534053205179, 0.12597165917738157, 0.6076857749102519, 0.8227885881978515, 0.5681314456140211, 1.3514080667062567, 0.31547562631548665, 0.2641640072273434, 0.4134886509366924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,z,0,0.07652634567697579, 0.6423344123967805, 0.836548435374421, 0.690195260280072, 0.043896975255428926, 0.5398514092805559, 0.7303495828643229, 0.7017783831824056, 0.14679556493164053, 0.7530193217227403, 0.9667741023181152, 0.6647948958872167, 1.313536547649761, 0.3281976395565793, 0.20947345469152065, 0.29103594701734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,z,30,0.11803271126437784, 0.6115507962773257, 0.834058290107901, 0.67632404468429, 0.06274345971762717, 0.5049550672084793, 0.6982548069582392, 0.7376931827999317, 0.16173401019378525, 0.7736447011669502, 0.9732204405357315, 0.6789331380442192, 1.2968751433964214, 0.3583746068153548, 0.20138531202093168, 0.2652777948019957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,z,60,-0.07067367697428222, 0.46376215150023575, 0.6893226648365565, 0.7887647271264342, 0.02626181310136889, 0.5045840194468009, 0.6823552689891845, 0.7907480693042005, 0.25748498474184667, 1.0078728282677076, 1.1336667835757708, 0.8102239170893044, 1.3491565340970648, 0.38552706926652486, 0.18921058337366548, 0.18015297458814178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,z,90,-0.058880315410737495, 0.4628194446184511, 0.6831036409347925, 0.7864326621985218, 0.012207263597830302, 0.5478755859707314, 0.7512891667424315, 0.727027322538226, 0.2585798033347781, 1.0073881382676364, 1.1393077369950009, 0.8149305449175352, 1.3208164261460138, 0.3749933671389948, 0.1977750957643554, 0.23203363148716605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,x,0,-0.0628292099839822, 0.6504468110367934, 0.815184712408815, 0.6294006492679995, 0.06487247638135687, 0.7476179727107308, 0.7837454074150312, 0.697047841760594, 0.14173181367087007, 0.7357325725553724, 0.9517151392642755, 0.6428871529171494, 1.330117362529775, 0.3403861297662279, 0.1111075293703437, 0.309149566297049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,x,0,-0.09992452250396568, 0.6532037649728346, 0.8057685932200632, 0.6406090030705451, 0.06333725291905463, 0.8345383610790597, 0.7865196921056963, 0.6062851161020931, 0.2097419921391596, 0.8397348552510098, 1.0079048191759385, 0.7218374280921613, 1.421294756996918, 0.3280317883029887, 0.05341832482814719, 0.39286199354587376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,x,0,-0.06525801976735235, 0.6749335953581534, 0.7965175777802548, 0.7004605866415285, 0.06953819359563805, 0.7542892790064827, 0.7798141524776872, 0.6799242436144656, 0.14165754924583282, 0.6751420391247982, 0.9642116851420179, 0.7349088561043622, 1.3543624238024792, 0.3473677340386111, 0.0471262997223358, 0.24409412341498277,0,0,0,0,0,0,25,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,x,0,-0.06084248670473953, 0.6147209168581715, 0.7161560998877265, 0.5687054313943781, 0.05611374343555779, 0.6793350761506012, 0.7025382583626069, 0.5726493817682948, 0.12342453259336503, 0.6192404378475237, 0.8884552457838212, 0.6125384806982755, 1.3183772104214615, 0.31437267204969005, 0.17987463210955693, 0.3514813653159633,0,0,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,x,0,-0.08967730094132678, 0.6543207760073885, 0.7591863040178591, 0.5800937791705333, 0.054143733131735455, 0.7988565202357336, 0.7645590643219009, 0.6139194387423971, 0.18308514404629592, 0.8755819818417012, 0.9673937356051163, 0.6720059022780724, 1.430397687424244, 0.37686964236142423, 0.2320055328231887, 0.27693309490514106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,-z,0,-0.014382779905181418, 0.611562286751882, 0.8277671768598098, 0.7281284156830774, 0.06372826531971827, 0.6514147307250683, 0.8209863654708565, 0.6809790681455287, 0.15864441943767385, 0.8666929297206989, 1.006387832152412, 0.6715403443472273, 1.299692656680396, 0.3799466813369275, 0.09326933910305771, 0.21548212864125382,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,-z,30,0.06475565787200316, 0.6842268835651509, 0.8332621060240999, 0.6923438285260423, 0.06920340840080665, 0.6327198401440434, 0.7924925233762239, 0.6309709839682167, 0.1441170953173892, 0.7569818654012644, 0.939437798242374, 0.639722606375748, 1.319140158316095, 0.35937007009402816, 0.13636216251672872, 0.23233345486958043,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,-z,60,0.01373870240839951, 0.6689348621434017, 0.8410014109497422, 0.670559852817898, 0.05920040536768973, 0.6282714052839347, 0.7741677165001153, 0.6322787315536702, 0.142623955076908, 0.7715630775086524, 0.9679071269394954, 0.6563377131311169, 1.3009047462810532, 0.37373723834614525, 0.12430943959351294, 0.2539019165944319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,-z,90,-0.0021766606990452743, 0.5211902596072977, 0.7730998890343749, 0.7078468468479084, 0.048559542225002084, 0.5679321196769432, 0.7807901513643999, 0.6780234387703815, 0.17538515449124725, 0.7914532459648997, 1.0010858819223, 0.672122494799366, 1.2783180222155428, 0.4355476984566082, 0.19763982923349227, 0.2185832482557547,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella01,-z,0,-0.06987051198424049, 0.5060103052649324, 0.7384976095540947, 0.7105579270458975, 0.025995447944818725, 0.5510547617209014, 0.804018046839774, 0.7193461445149565, 0.17113137497493758, 0.8460670827859752, 1.0487940349551361, 0.722874724527695, 1.248868496576028, 0.3957919633984768, 0.2331790146677095, 0.25307877520755084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Botella02,x,45,-0.08514120761306954, 0.6946480616358433, 0.8899747445672037, 0.7658873837758828, 0.09235812179500916, 0.8449818623557882, 0.801478233518178, 0.7196249015814002, 0.14766931215394674, 0.7753933672250087, 1.0395742684275167, 0.7692417913322609, 1.4025754475635714, 0.3986089293358097, 0.3090515002880031, 0.4285689949359643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,x,90,-0.12076010809233884, 0.6525092555643619, 0.8531747769365556, 0.7491264487001426, 0.08515049691134129, 0.7934881974350975, 0.8051015549320972, 0.7232545987364875, 0.14376113119040485, 0.7738451678175482, 1.0499195137680435, 0.8198584604438013, 1.3176788213917034, 0.3659333040839207, 0.29693199678749127, 0.4717270955917693,0,4,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,x,45,-0.07112200550257954, 0.6543612952866564, 0.8039454378144902, 0.6618839845459092, 0.08119113068885783, 0.7563651327569507, 0.770497015406753, 0.6644885314581077, 0.14754338263140374, 0.725114686219626, 0.9361909729172742, 0.5860435289055907, 1.369425131794085, 0.379110897078794, 0.27808982043293745, 0.42527228414257723,0,0,7,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,x,90,-0.1114263170371162, 0.6592973027351623, 0.8925561715050668, 0.7687142855389973, 0.08670776756657, 0.830772985384319, 0.8319790003846329, 0.7210710862954339, 0.14589625461783506, 0.8284923141089564, 1.0232682725786453, 0.761110073484372, 1.3214990823944968, 0.3654997387212393, 0.2073467229240124, 0.45134725859811087,0,3,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,x,0,-0.06208065289335525, 0.733856094574707, 0.8705976855262025, 0.7549521217696401, 0.0897533172238232, 0.8848760161343785, 0.8360428540844405, 0.7260273837212143, 0.14582107569165154, 0.8654564956043754, 1.0131088487084705, 0.7244697931860318, 1.3845231946253265, 0.3640191869993403, 0.2189930052357465, 0.40852233675652627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,z,0,-0.03728840199395167, 0.6721666126955352, 0.9298343879265778, 0.7668392184901295, 0.08605531314097221, 0.7892476638166281, 0.7770360399649292, 0.6702841190911956, 0.09679671575785817, 0.8780572391472615, 1.1109109133888286, 0.8231479337063927, 1.3208800537155687, 0.331529834263253, 0.2855613303698804, 0.35972917812447885,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,z,45,-0.05800111757856007, 0.668766728949671, 0.8488990986931118, 0.6870668084137086, 0.0697103391596237, 0.7823069783718533, 0.7942196307270506, 0.7327932439846694, 0.14825227849509448, 0.934050339174142, 1.1391177963722086, 0.8405238459204223, 1.3020844440624308, 0.31496134968342826, 0.2639379667158847, 0.36995668985601216,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,z,90,0.006171803199259197, 0.7129158376943578, 0.8717316980263397, 0.698157035233918, 0.04604433849083209, 0.5241369357883228, 0.6289908548068796, 0.6045262983065811, 0.15141094533852137, 0.7979494865905815, 1.051470102518853, 0.7510815475406818, 1.3522170550465717, 0.34690471332397277, 0.23433638029135012, 0.22333564450494053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,z,0,-0.055248552835466175, 0.6769300743005834, 0.9034612670446641, 0.7579531474100775, 0.08961057766690315, 0.7957421707754787, 0.7763650300817799, 0.663919795532841, 0.13530162333484586, 0.8516138660766956, 1.1089236318517275, 0.8293032857512002, 1.3206239127261759, 0.3467919886984282, 0.2713027248347672, 0.3627623656006107,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,z,45,-0.05894465872676975, 0.6552112834509929, 0.878460365132358, 0.7051780922173866, 0.06490553017934242, 0.766604609189669, 0.7931418003157575, 0.7252865886847704, 0.1462119693975692, 0.9260190413415764, 1.1351205210934805, 0.8265364805135454, 1.3039563058000607, 0.31841533304996666, 0.26799321911386326, 0.3633329636390006,0,0,0,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,z,90,-0.015549952929463677, 0.7486575854735859, 0.8949471024815425, 0.7096351475368426, 0.10687366654636667, 0.6218978667141715, 0.7382303876153005, 0.6079578183578456, 0.0824304991371452, 0.7749672580196363, 1.1374749631742507, 0.8399116798257513, 1.322902163676666, 0.32504418724877215, 0.23126063803238311, 0.23431930302964565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,z,90,0.0521468746406079, 0.7283130438218117, 0.8916127367439736, 0.6992112187872186, 0.055917553296299244, 0.47874532056484276, 0.655437926043059, 0.562346447395533, 0.1562383164425292, 0.6877065714106835, 0.9120539008079032, 0.6496870999812191, 1.372831486644118, 0.36213620395159, 0.24868100664181894, 0.23575082927493496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,z,0,-0.01705488378992524, 0.6668455343099207, 0.9043003477213227, 0.7463410428315167, 0.08891136445086734, 0.7851337584021335, 0.7940054475231357, 0.6850423619603672, 0.15492256163006868, 0.868964283149884, 1.107094781289104, 0.8175617043322676, 1.3283928197229937, 0.34484753421526565, 0.265282024674311, 0.3550409751495668,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,x,0,-0.07061662863838541, 0.7489016588497532, 0.8148606014520205, 0.6266181952880656, 0.08607026761703757, 0.8506192818672236, 0.823237691247766, 0.6581272892561152, 0.15043497991363589, 0.8533926648087594, 0.9598287706822924, 0.6320066493713634, 1.3999223881523946, 0.3280536992114637, 0.2824065881874805, 0.633848208679101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Botella02,x,45,-0.11965609866968031, 0.7101382921164587, 0.8786481675814252, 0.7474739400354727, 0.08647477173743201, 0.8535204413257946, 0.8515310559507634, 0.7314913115032243, 0.14847458396520194, 0.8610893722362342, 1.0683103877416942, 0.7945166423405439, 1.3643676412255048, 0.35043629851963476, 0.3112288793566759, 0.4813645899167606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Caja01,x,0,-0.12619062043408935, 0.6907379484585269, 0.8338369347779826, 0.7060102501661156, 0.0893378886772689, 0.8253650828546368, 0.8271003174338596, 0.7064541861552581, 0.1556040500338297, 0.8636550719131272, 1.0464317717890883, 0.7740262764031554, 1.3219587455992814, 0.3636118641894469, 0.21735314361072616, 0.3070878120677492,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Caja01,x,45,-0.04598894683703937, 0.5403844762050011, 0.791447000056945, 0.7420156307346009, 0.00933560688140757, 0.47204750087763403, 0.7371978912542332, 0.7271973052937896, 0.14444723407122434, 0.690996011112307, 0.9040222350209952, 0.6192902970809557, 1.3594430401306976, 0.23562718281772638, 0.23969849309733376, 0.26277067471430315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Caja01,x,90,-0.018399144194869658, 0.42683406124717815, 0.6784168984432131, 0.6705849897714068, 0.005391933011467674, 0.3148080235636518, 0.31582234329316045, 0.1997183202562787, 0.18570983962694107, 0.9496745212937316, 1.1201006699678402, 0.7992453480039423, 1.3880704075158095, 0.3225050480486425, 0.26289455576898973, 0.31488917789388476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Caja01,x,90,-0.02583883952717505, 0.3719099075108419, 0.35188132090057156, 0.3392507110053865, 0.015609284670318184, 0.3807579987508355, 0.40229976024544306, 0.5175902464486537, 0.22402793655011205, 0.9794628018144472, 1.124399007297117, 0.7954186230219541, 1.3759767688455644, 0.29732625188234163, 0.09538301957885482, 0.09895437776238197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
